country,year,co2_emissions_mt,gdp_billion_usd,population_millions,energy_use_per_capita,industry_pct_gdp,urban_population_pct,trade_openness,coal_pct,oil_pct,gas_pct,nuclear_pct,renewable_pct,electricity_access_pct
Indonesia,1990,3960.52,7522.08,1331.05,3926.6,12.0,86.3,116.2,22.6,26.6,6.5,0.9,43.4,88.8
Indonesia,1991,3996.65,7666.28,1345.8,6735.6,25.1,48.9,117.9,29.4,17.7,10.7,13.4,28.8,60.0
Indonesia,1992,4156.52,7779.61,1360.07,5581.6,26.0,81.0,51.9,49.3,12.4,10.7,7.7,19.8,79.4
Indonesia,1993,4021.12,7803.59,1400.72,4120.0,12.3,91.7,174.5,24.5,19.6,33.9,12.8,9.1,60.9
Indonesia,1994,4072.16,9157.76,1391.1,3979.9,33.9,58.6,39.5,28.7,36.3,14.0,1.9,19.2,90.3
Indonesia,1995,4102.52,9852.78,1400.16,8424.8,20.9,63.8,107.5,38.3,27.1,6.6,2.8,25.1,84.9
Indonesia,1996,4039.72,8433.41,1538.12,8843.5,42.9,88.2,115.7,16.4,25.1,21.3,5.7,31.4,97.9
Indonesia,1997,3980.24,8854.27,1545.56,5831.9,19.8,65.3,42.5,51.3,31.7,7.3,2.1,7.5,79.7
Indonesia,1998,4216.35,11122.84,1401.76,11238.5,37.0,42.9,20.9,13.8,39.3,9.8,9.7,27.3,74.6
Indonesia,1999,4207.11,11318.93,1596.71,4451.0,22.5,37.5,158.1,40.2,13.9,17.9,5.5,22.6,95.5
Indonesia,2000,4198.73,11259.86,1494.03,4354.6,20.9,51.1,136.7,7.2,37.4,30.0,6.0,19.4,91.6
Indonesia,2001,4188.12,10820.94,1443.37,9095.6,36.6,66.5,143.4,6.7,39.0,20.8,6.1,27.4,74.5
Indonesia,2002,4070.07,11325.56,1600.0,7104.2,10.9,37.0,25.0,8.7,39.7,6.2,13.1,32.4,77.7
Indonesia,2003,4239.57,11827.67,1792.31,5918.0,24.4,79.1,56.6,57.2,17.4,21.0,9.6,0.0,88.1
Indonesia,2004,4127.58,9119.34,1546.95,4445.0,42.5,82.5,121.3,8.7,15.8,11.4,14.8,49.2,67.6
Indonesia,2005,4159.64,10024.21,1868.02,7552.3,38.3,88.2,70.9,36.5,16.5,30.8,18.8,0.0,80.7
Indonesia,2006,3995.3,9621.31,1549.88,6589.7,38.6,85.9,21.1,24.4,17.0,6.5,5.4,46.7,86.2
Indonesia,2007,4198.19,10728.46,1508.72,6250.7,43.0,51.0,103.0,34.3,38.3,16.9,13.9,0.0,79.6
Indonesia,2008,4369.01,16655.59,1657.86,12785.0,43.7,46.4,99.6,33.2,18.0,18.6,9.4,20.7,88.3
Indonesia,2009,4016.49,9408.02,1840.11,7092.5,11.8,48.1,165.3,56.7,19.9,6.3,9.9,7.2,81.8
Indonesia,2010,4181.47,11619.02,1557.85,7656.6,44.5,45.7,127.5,14.3,32.8,34.5,18.9,0.0,67.9
Indonesia,2011,4551.29,19502.23,1722.62,11093.0,32.2,64.8,34.4,53.1,31.1,18.6,10.8,0.0,94.0
Indonesia,2012,4603.63,22832.35,1708.62,8748.6,11.4,68.4,128.4,31.4,21.2,19.8,11.6,16.0,67.6
Indonesia,2013,4204.32,12221.0,2001.92,5474.0,34.2,55.1,169.9,54.5,30.2,24.0,2.0,0.0,84.2
Indonesia,2014,4251.54,11240.1,1764.76,4723.1,42.4,87.0,61.3,11.7,12.4,20.8,8.1,47.1,83.6
Indonesia,2015,4479.51,19000.34,1959.69,8014.0,13.3,88.3,164.1,9.9,22.9,10.2,19.7,37.2,82.4
Indonesia,2016,4638.57,21735.02,1804.84,9639.6,35.4,88.3,161.9,42.8,19.8,7.8,19.5,10.1,71.5
Indonesia,2017,4231.59,11009.21,1660.86,10541.9,31.2,30.6,36.2,28.3,29.5,5.7,16.2,20.2,81.5
Indonesia,2018,4744.98,24566.29,1534.86,9075.9,29.2,75.0,124.3,20.3,11.8,9.9,17.9,40.1,87.4
Indonesia,2019,4248.91,14083.76,1854.83,10323.8,32.7,85.2,125.2,18.7,12.0,25.7,11.4,32.1,76.2
Indonesia,2020,4682.52,23306.21,1634.71,10249.7,19.3,45.9,175.7,25.0,16.5,25.1,19.4,14.0,67.0
Indonesia,2021,4780.27,26577.31,2527.11,12243.0,30.2,62.0,51.2,37.8,22.7,18.4,5.1,15.9,93.0
Indonesia,2022,5000.37,31840.54,1866.14,10234.5,32.6,41.5,170.5,31.7,26.3,14.1,3.6,24.2,63.4
France,1990,5125.45,19334.76,1349.1,12684.0,21.1,41.0,109.1,44.3,15.9,25.7,7.8,6.3,76.6
France,1991,5119.01,20433.13,1374.63,10905.4,13.4,70.0,178.4,30.8,21.0,8.0,6.2,34.0,86.5
France,1992,5143.59,21473.95,1403.1,12169.8,34.6,53.4,67.0,41.6,18.6,18.8,3.9,17.1,68.4
France,1993,5282.35,22412.35,1436.75,13726.7,42.0,63.2,100.2,6.3,36.9,11.3,4.6,41.0,71.2
France,1994,5296.63,23065.75,1465.57,14094.8,21.8,54.4,35.0,12.0,29.2,7.3,2.7,48.9,85.8
France,1995,5242.46,23401.13,1388.12,11012.3,29.0,48.6,114.5,23.7,31.2,21.7,5.1,18.2,86.0
France,1996,5214.85,21311.12,1479.05,12668.3,17.6,70.5,33.7,11.4,26.1,18.1,5.4,39.0,84.2
France,1997,5079.47,21103.6,1503.78,10885.8,32.3,77.2,176.1,52.9,40.0,23.2,8.1,0.0,69.0
France,1998,5448.06,28513.91,1465.71,12346.5,12.7,31.6,174.0,19.1,24.4,16.0,18.3,22.2,74.7
France,1999,5611.68,30460.26,1597.0,12705.2,16.1,40.2,60.0,25.5,21.5,30.1,13.0,9.8,84.6
France,2000,5545.04,29459.34,1499.11,16499.3,35.8,66.0,117.9,23.4,34.5,6.2,17.4,18.5,80.5
France,2001,5449.21,27045.28,1504.41,11283.4,36.5,30.9,38.6,26.9,24.9,25.0,0.3,22.9,94.9
France,2002,5516.07,28781.73,1466.14,12821.6,26.6,41.3,89.4,29.6,20.3,9.1,8.8,32.2,79.9
France,2003,5489.41,28366.97,1686.47,13773.3,11.6,54.3,120.1,27.2,30.4,17.6,19.2,5.6,84.0
France,2004,5730.89,34828.79,1513.75,11477.9,32.5,31.7,113.7,49.4,13.3,16.9,6.7,13.7,82.8
France,2005,6108.95,44415.51,1724.71,16735.9,32.5,59.8,107.3,52.4,12.4,7.2,17.0,11.1,68.5
France,2006,6236.85,47698.04,1944.39,16277.8,12.4,36.6,22.9,41.8,26.3,30.0,2.5,0.0,65.2
France,2007,5275.13,24787.93,1847.33,8470.3,21.2,84.9,23.7,35.6,38.4,17.4,6.5,2.0,84.3
France,2008,5424.38,25687.37,1890.95,12923.3,40.7,77.8,148.6,56.2,35.1,34.9,0.5,0.0,64.5
France,2009,5630.46,30398.89,1585.94,15249.3,38.2,94.4,86.0,38.5,34.6,13.6,4.8,8.5,91.5
France,2010,5614.09,32967.62,2151.69,16828.4,25.0,78.8,140.7,8.1,21.1,20.2,11.2,39.4,89.1
France,2011,5427.39,26517.29,2177.15,12244.6,38.9,50.8,163.3,24.5,28.4,22.6,11.0,13.6,85.6
France,2012,6971.48,66188.33,1932.48,25095.3,25.7,49.1,72.6,19.3,12.5,8.6,4.5,55.1,80.0
France,2013,6421.59,51626.25,2129.68,21924.7,37.6,35.9,99.1,51.2,31.0,28.7,7.0,0.0,76.2
France,2014,5918.61,41250.05,2315.02,15506.9,14.1,39.3,141.8,26.7,15.8,6.8,11.8,38.9,99.6
France,2015,6427.86,52683.89,1607.03,16936.0,34.5,34.7,151.5,14.2,11.4,28.4,5.1,41.0,93.2
France,2016,5446.97,27926.66,2546.37,11685.0,23.0,82.8,171.6,43.7,38.4,17.3,13.2,0.0,78.6
France,2017,8014.28,91590.77,2306.89,30799.2,12.9,80.5,109.3,39.7,23.5,10.7,10.2,16.0,81.1
France,2018,5507.75,29791.6,2038.58,9522.6,26.4,33.7,39.0,49.6,32.1,24.9,2.3,0.0,88.8
France,2019,5590.68,30529.74,2262.22,15254.3,30.4,92.5,80.0,32.5,36.8,32.6,1.1,0.0,92.8
France,2020,5790.41,36258.12,2769.55,11468.6,43.9,32.8,162.6,7.1,21.0,21.3,3.0,47.7,89.9
